
自序  ***************************
96. 胡椒、雄黄，等分为末，掺膏药上，贴脐，截疟。马钱子、母丁香、各四枚，为末，掺膏药上，贴脐，止痢；或用米饮和丸，安入脐中，外盖膏药亦妙。
97. 「疔膏」：以透明松香、沥青各五钱，蓖麻子肉二钱五分，二味、大青石上以铁锤锤至前药黏在锤上，黏起如清水一般为度，又加飞丹一钱，再锤数百下，收小瓷杯内。如遇初起疔毒，以新青布照疔大小，摊膏药贴之，痛即止。少顷，毒水渐渐流尽。疔根如灯芯一条，拔出，仍将原膏贴上；至重者，再换一膏全愈矣。摊法：取瓷杯隔汤炖化，竹箸摊约一文钱厚。
98. 「六汁饮」。治咽喉痛久，形枯虚热，恹恹就毙者：
十年陈酱汁一两，竹沥一两，姜汁五分，白莱菔汁五钱，石菖蒲汁一钱，枳实磨汁一钱五分。以上六汁，调和、隔汤炖温，徐徐频服。愈后接服「雪羹」两月。
99. 盘肛杨梅疮，用熟石膏一两，黄升丹四分，研细，掺，神效。
100. 「海浮散」虽能止痛，然亦能长肉；毒未尽者不可轻敷，宜「寿星散」为妥。
101. 灶马俗名蟑螂，徽州人呼为油虫，炒熟，研细，每服二、三钱，井水调服；治小儿疳积神效。
102. 汉口膏药：
陶丹十两，铜绿十两，蜜陀僧五钱，白桐油四十两。先将桐油煎开，下陶丹，不住手搅，看油色紫黑，下铜绿，不住手搅，俟油中泡破、青烟起，下蜜陀僧，不住手搅，煎至滴水成珠，倾入瓷器，临用摊贴。
此方甚佳，予常用木鳖半斤，煎麻油三斤，以代桐油，尤妙。呼脓用「寿星散」（水澄南星粉），解毒用「生肌散」（生石膏、熟石膏、赤石脂），收口用「海浮散」（乳香、没药），去腐用「乌金膏」（巴豆炭）。
103. 外疡初起，用「远志膏」涂，最妙，「二味拔毒散」亦妙。
104. 七里神效散：
归尾二钱，乳香一钱五分，儿茶二钱五分，红花八钱，没药二钱五分，朱砂二钱五分，雄黄八钱，血竭二钱五分，冰片三分，麝香三分。
以上诸药，共研为细末。治刀伤、跌打损伤、昏迷；沉重者用温热水冲服三钱，轻者服二钱，外以药掩刀口伤处。如跌打未破者，止宜冲服，不必敷掩。约人行七里即愈，屡试屡验，真神方也。
105. 下疳方：
铅粉一两，乳香二分半，没药二分半，雄黄二分半，银朱二分半，轻粉二分半。用猪腰子剖开，搽药其上，扎患处。
106. 陈年烂腿方：
铅粉四两，龙骨二两，朱砂二钱，白佔二两，牡蛎二两，轻粉二钱。香油调。
107. 围边方：
铜绿一两，烟胶四两，回丹二两，枯矾三两，胆矾一两，人中白一两。香油调围。


卷下  ——————————————————————————————————————————————————————————————————————————————————————————

卷下  ***************************
108. 「冬伤于寒」者，非仅指冬时之伤中风寒，正谓「冬不藏精」也。「冬不藏精」之人，不但冬时易感风寒，亦且春易病温，夏易病暑湿，秋易病燥；六淫之邪，无不由不藏精而致也。故仲师特以伤寒名其书，正欲人葆精于未病之先，岂仅以伤寒一病之伤寒而名之哉。
109. 厥阴只是血虚郁热。
110. 寒实者，痰热也；无热者，无表热也；「小陷胸汤」的是正方。「白散」，劫法也，故曰「亦可服」。「亦可」者，非正法也。
111. 「麻黄升麻汤」，乃治误下厥阴温热、歹证之方。「千金麦门冬汤」、「五味子汤」、「活人萎蕤汤」，从此方脱胎者也。
112. 「文蛤散」，当从柯氏作「文蛤汤」。
113. 伤寒之邪，传胃而定。胃家实，则力能吞併诸邪而招降制化，自不致于传变。故凡传变之病，皆胃之无权者也。
114. 后人都以葛根为阳明表药。亦知阳明主里，无表法耶！少阳半表不可发汗，况阳明乎。
115. 脚挛急是血虚。
116. 胃为卫之本。故卫气之健行，亦藉胃阳之充实；太阳亦倚重阳明也。
117. 湿病脉沉细，阳虚气滞也；痉病脉沉细，阴枯血涩也。
118. 「证象阳旦」一条，乃血虚风燥之症，因用「桂枝」误汗致变，故详叙其救逆回阳，仍归补血、和胃等法。虽病属厥阴、阳明，而却与「桂枝」相疑似，故列于《太阳》以合辩。因稍有错简，遂为千古疑团耳。
119. 太阳之表已衰，阳明之里未实，是谓少阳病也。
120. 少阴「黄连阿胶」症，脉数、心烦，已逗厥阴之机矣；盖少阴只有虚寒，以君火藏而不用故也。凡有热象，皆相火之所为，非本病也。犹之厥阴门一切虚寒之症，亦少阴之所为，非厥阴本病也。
121. 便脓血乃厥阴热邪，用「桃花汤」者，因痢久伤及太阴之阳，故为之堵截阳明耳。
122. 观「吴茱萸汤」一方，则知少阴犯胃，的是厥阴来矣；温阳明以制厥阴，则少阴自甸安矣。
123. 少阳主气，故先寒后热；厥阴主血，故先厥后热。厥阴转少阳，则阳机通而病退；少阳转厥阴，则阳机塞而病进。
124. 蔬者，疏也，以能疏利肠胃也。乡村小儿多蔬食，故痘出稀而鲜险逆；鸟雀常以生菜饲之则不生黄，皆疏利肠胃食毒之功也。古人蔬谷并重，良有以也。
125. 风寒治在太阳，中寒治在少阴，风温治在少阳，风燥郁热治在厥阴，暑热治在阳明，湿温治在太阴。风湿治在太阳，寒湿治在太阴，燥火治在阳明。
126. 太阳脉浮，阳明脉大，少阳脉弦，太阴脉濡，少阴脉微，厥阴脉涩。风脉多弦，寒脉多紧，暑脉多虚，湿脉多濡，燥脉多涩，火脉多空；温热病脉大，疫病脉浑浑不清。
127. 近年有一吐泻而脉。色并脱者，此属气脱，与暑湿霍乱不同，轻者「理中」、「真武」，重者「来复丹」，如救一二。皆坐连年冬藏不固，炎暑太过，真阳泄越所致；养生者冬令宜远房帏，入夏更淡口腹，并戒生冷，可免此等病症。
128. 东垣方多偏温燥，盖中虚则脾阳不醒，寒湿内生，但用甘补而不参辛通，必反致壅滞矣。
129. 伏暑之邪，古无是说，至深秋而发者，始见于叶氏《指南》，然亦从无伏至来春始发者。近年则不然，往往秋暑过酷，冬令仍温，收藏之令不行，中气因大泄而伤，邪热因中虚而伏，直至春深夏初，因感他病而伏邪併发，其绵延淹滞，较《指南》所论更甚，而调治之法则尤难，非参、耆所能托，非芩、连所能清，惟藉轻清灵通之品，缓缓拨醒其气机，或可望生。若稍一呆钝，则非火闭即气脱矣。临症者不可不熟究之也。
130. 仲景谓有热属脏者攻之，不令发汗。脏者，心营、肺卫也，攻之如「千金苇茎」、「犀角地黄」、「黄连阿胶」，以及「紫雪」、「至宝」、秋露、花露、金汁之属皆是。盖脏热则气血呆钝而不灵，灵其气机，清其血热，的是第一要义，所谓无形令其转旋，三焦自有专司也。
131. 伏暑难治，固矣；即平常暑湿之邪，而遇中气素亏及好酒之人，亦不易调理也。盖中气先虚，而暑复伤气，暑必挟湿，而湿复滞气，气机已先呆钝不灵，用药稍不空灵，往往反增其病。如因其热，而用膏、连以清之，稍过则气陷而泄矣。因其湿，而用蔻、朴以开之，稍过则津涸而痉矣。或因其虚，而用参、术以补之，稍过则湿更壅，热更郁，而病更甚矣。夫清也，开也，补也，不可非也，而稍过、不及便不应手者，皆坐不明病机之进退，由于气机之转旋故也。临症者，苟能注目于气机之灵钝，而旋转其无形之生化，则或清，或开，或补，或兼用，或全用，或超然于三法之外，而仍能针锋相对，不离乎三法之准绳，则庶几乎。
132. 先天者，未形之机，不可以方所求，能立方于病机未动之先，是则真知先天者。近世都以肾为先天，夫肾，特脾胃之先天耳，非凡病之先天也。若然，则先天有方所矣，岂其然乎。
133. 《名医类案》载人暴缩小一症，盖死病也。嘉善金介峰云：曾目击一女，年二十馀，无故身渐缩小，不半载，居然襁褓，医无识者，后忽思羊肉，乃日饵之，渐复如旧，至今无恙。理之所必无，事之所或有，此之谓矣。
134. 治紫云风方：
胡葱十斤，用好酒十斤煮烂，去渣，再入钩藤十斤，三五沸，去渣。将酒饮尽即愈，重者不过两服。
秀水曹振翁亲试。据云：此症初起不过如蚤蝨斑一点，奇痒不堪，渐多渐大，如游风块而色红紫，隔夜已蔓及遍体，而手足尽肿。一乞者授此方，一服而愈，后传一人，亦效。
135. 痹症惟血痹、热痹二症最多；血痹宜「黄耆五物汤」，热痹宜「木防己汤」。
136. 痿症只是热，热为本，虚为标；东垣「清燥汤」、丹溪「虎潜丸」，治痿主方也。
137. 痿阳不尽属虚，有湿热下注者（滋肾丸），有胆郁不伸者（白蒺藜丸）。
138. 痉厥乃木火郁发，非水不涵木，即土不培木，无实症也。
139. 脚气乃湿郁肝火，臌胀亦然；但脚气气实，臌胀气虚。
140. 痘属脏，喜温暖，亦有腑热壅盛而宜清凉者，然非以清凉治痘。痧属腑，喜清凉，亦有脏气不振而宜温暖者，然非以温暖治痧。费建中之论痘，论疫疠也，高士宗之论痧，论内伤也，非痘痧之正法。
141. 病变不常，气血有素。穷不常之病变，须门门透彻；葆有素之气血，要息息通灵；斯可以言医矣。
142. 痘症始终以脾胃为主，钱仲阳之清凉，治阳明也，陈文中之温热，治太阴也。阳明无燥火，何必膏、黄，太阴无寒湿，何必姜、桂。
143. 伏气有二：伤寒伏气，即春温、夏热病也。伤暑伏气，即秋燥、冬温病也。所伏之气不同，而受病之体质亦异，且邪伏既久，正气必伤，故治之之法，与伤寒、伤暑正法大异。夫痘，即先天之伏气也，而可株守一说以求治乎？惟其发必沿门合境，有似乎吴又可《瘟疫》之说，故费建中一以清凉为主，而作《救偏琐言》。想其时、其地，适当其宜耳，非必后世他乡尽同其气也。不然，何以吴又可治大疫之年，即喻西昌治大疫之年也，而彼则谓惟进人参者多不死，与吴说大相径庭乎。学者思之。
144. 识得伏气，方不至见病治病，能握机于病象之先也。然非熟于亢害承制之理，亦岂能测未来之病乎；然非谓司天运气也。雨暘寒燠，在在留心，久当自悟耳。
145. 凡病以开郁为先，如表郁而汗，里郁而下，寒湿而温，火燥而清，皆所以通其气之郁也。病变不同，一气之通耳，塞则病，通则安，无所谓补益也。补益乃服食之法，非治病之法也。然近世宜补之病十九，不补之病十一，则何也？此固虚也，而非病也。盖虚能幻百病，东垣之所谓内伤似伤寒也，而非伤寒；景岳之所谓非风似中风也，而非中风；无非因虚变幻。由此推之，如疟、如痢、如痹、如痞，独不许因虚而变乎？因虚而致，焉得不补。是补者，补其虚，非补其病也。病无补法，开其郁，通其塞而已矣。虽就中非无因病致虚，及病不因虚而人虚之症，自宜通补并进。然通者，自通其病；补者，自补其虚。虽两相兼，仍两不借也。
146. 凡病皆可属寒，凡病皆可属热，凡病皆可属虚，凡病皆可属实。头痛身热者同，而所以头痛身热者不同也。医者眼光心力，苟未能洞照于头痛身热之表，宁免受病魔所瞒。盖治病者，治其所以头痛身热，而非治头痛身热也。
147. 治寒病，须察其有无热邪；治热病，须察其有无寒邪；治虚病，须察其有无实邪；治实病，须察其有无虚邪。留心久久，自能识病于病外，而不受病瞒矣。
148. 春温一症，固宜清凉，然不可不照管肾中真气。以其病由冬不藏精而致，恐热邪解而真阳亦脱，故邪解及半，便宜参以收摄肾真，如「生脉」、「都气」之属；若浮阳不潜，附子亦可加入。如国手下棋，遥遥先布一子，看似閒著，殊不知正是收局时之要著。盖众人较量官子，而国手胸罗全局也。今之见病治病，而后来缓不及事者，皆较量官子而失全局者也。
149. 无论大病、小病，都要通盘打算；狮子搏象用全力，搏兔亦用全力。仲景过人处，亦只是思致周密耳，粗心人断断不可为此事也。
150. 暑热无不伤气，补气而不清暑热，气虽复而暑热未必全消，必待秋凉、冬冷，方得潜融默化。若秋暑仍盛，冬令过温，则热伏不化，直至入春阳气开发，乃渐渐乘机窃发。治法：轻者「凉膈」、「解毒」，重者「承气」、「紫雪」，不但大忌参、耆呆补，即地、冬亦在所慎，以热伏既久，气壅不宣故也。观仲景用人参于「白虎」，东垣用益气于「清暑」，治虚而仍以理邪为主，自无将来留热遗患之弊。因知古人虽随时应病立方，无不通盘打算，后人草草看过，有负多矣。
151. 湿热胶固之邪，最不易治，要惟熟读西昌、石顽诸家，精通其义，不泥其方，而变化出之者，庶几得之。
152. 寒病少，热病多。寒病易识亦易治，以其无变端也；热病变幻不测，故难识、难治。如伤寒，热病也，故传变不常；若中寒，则显然易见，亦易治，始终不变也。稍有变端，必病已化热，应作热论矣。六淫之邪，皆从火化，能调火病，百病涣然冰解矣。
153. 吾吴前辈吴正功，只教人看《医方集解》，徐炳南晚年，案头只两本《广笔记》，青浦吴元常，以《临症指南》为枕中之秘，甪里平孚亭，于《己任编》亦然；可见心得处不在多也。然无心得者，不得以此藉口，欲求心得，正非多读古书不可，盖不博，亦断不能约也。
154. 人心无火则无孽，人身无火则无病。或曰：真火奈何？余曰：古无所谓真火之说也，《难经》但曰「肾间动气」，后人乃有命门真火之说，其实命门非水非火，秉于有生之初，生生之元气耳。寒邪直中，元气飞越，故用桂、附驱散寒邪而元气回，非补火也；热极而元气亦脱，古人用「生脉散」、「六味」以回其元气者，亦补火欤。「火与元气不两立」，岂有元气虚而反补其火者欤。此说始于立斋，原为内真寒而外假热之症而说，初不教人专以补火为事也。
155. 丹溪曰：「气有馀便是火」，盖平气即所以清火，清火即所以平气也；而景岳乃曰：「气不足便是寒」，然则补气即可以驱寒，驱寒即不须补气乎，殊为费解。吾恐气不足正因火耳，「火与元气不两立也」，经曰：「少火之气壮，壮火之气衰」；景岳之说，似于少、壮、承、制之理，尚欠分晓。
156. 东垣曰：内伤极多，外伤间而有之。丹溪曰：凡证与伤寒相类者极多，皆杂症也，杂病亦有六经所见之证，故世俗混而难别。由此观之，今所谓伤寒者、岂真伤寒哉。吾行道四十馀年，所治内伤十之七，杂病十之三，未见一真伤寒也，古人岂欺吾哉。
157. 「壮水之主」，补肾也；「益火之源」，补心也。后世以「肾气丸」为益火之方，恐非确论。
158. 胃虚宜补肾气，脾虚宜滋心血，心肾为脾胃之源，脾胃为心肾之交。胃实宜降肺阴，脾实宜升肝阳，肺肝为脾胃之用，脾胃又为肺肝之纽。心、肾、肺、肝无不交纽于脾胃，此脾胃之所以独立一科，而东垣、立斋之所以自成一队欤。
159. 心生脾而脾生肝，肝复生心；肾生胃而胃生肺，肺复生肾。心、脾、肝主血，肾、胃、肺主气。
160. 今人知心生血，脾统血，肝藏血，而不知肾生气，胃统气，肺藏气。
161. 人知木剋土而土剋水，而不知水生土而土生木。「二神丸」可以健胃，非肾生胃乎；「建中汤」可以养肝，非脾生肝乎。
162. 徐灵胎具有卓识，但欲超刘、李、朱、薛而远绍汉、唐，恐无是理。立法虽千古不易，用方须应时相传，岂有千百年不变之风气耶。
163. 丹溪谓瘦人心下痞，乃是郁热所致，此即立斋、鼓峰辈用「滋肾生肝饮」及「逍遥」合「左金」之证也。
164. 郁热化燥，自宜滋清；若郁热生湿，则仍当以「凉膈」、「通圣」等方为主，滋腻在所禁也。后人往往咎丹溪偏用芩、连、知、柏，殊不知丹溪本为湿热立法，不为燥热立法也；若血燥生风之症，丹溪亦不用芩、连、知、柏矣。缪仲醇佩服丹溪者，而立方都偏滋润，岂丹溪家一味苦燥哉。
165. 凡上年秋冬不寒，而入春反寒之年，肝家必多郁热，肾气自少藏聚，纵当清疏肝郁，不可不照管生阳，盖邪火与正火已混合一区，恐正随邪尽也。且肝本无热也，因木不条达，郁而生热，而木不条达，则由于脾无正火，而脾无正火，则又由于肾失藏聚。然则肝之邪火，即脾之正火，但藏于肾而为正，郁于肝而为邪；使肾气得藏，则脾土温暖，肝木条达，而郁热自化矣，何待疏耶。即使木火亢甚，亦宜连、附，或萸、连并进，断断不可偏用苦寒，致贻得指而失肩背之诮也。
166. 「逍遥散」加连炒吴萸，煎汤吞「附子都气丸」，庶几近之。此又春温门一内伤变局，较阴旦、阳旦，更上一层楼矣。
167. 纳气之法不一：如肾经寒湿而致气不归原者，治以「真武汤」，冲脉伏热而致气不归原者，治以「滋肾丸」，阴不恋阳而致气不归原者，治以「都气丸」；此皆气之不归，而非气之虚也。若气虚不续，自宜以「保元」为主，不但温清并缪，即滋纳亦隔靴搔痒矣。
168. 同一治内伤也，东垣是饥饱劳倦之伤，立斋是思虑色欲之伤，若近年却是秋暑、冬温之伤。既已消耗于酷日，又不使敛藏其残喘，中气几何，宁不困惫，故近年治法，总以培植中阳为第一义，如「异功散」加五味、炮姜、木香，可为主方；面白如傅粉者，再加黄耆、归、桂；如有伏热，佐使兼顾，燥热加麦冬，湿热加萸、连，但不可过剂；若中阳既醒，便去姜、桂，一以「生脉」、「六君」调理；病因暑伤，仍归暑治，辛热之品亦不得过剂也。
169. 沉良哉兄向有目疾，因上年冬暖，未免房劳，入春暴寒，以致浮阳不潜，目赤疼痛，两脉濡细，尺部尤空，用「附子都气」去泽泻，加牛膝、细辛，两剂痛止而红不退，因思相火之僭，不仅肾气之浮越，亦由君火之无权也，乃减去细辛，加入枣仁、龙齿、菖蒲、远志，四五剂而红全退矣，可见目疾之必关心也。
170. 凡伏暑伤中之症，亦必以补心之药收功，以暑喜归心故也。
171. 李述翁去秋病伏暑晚发症，自初起至向安，约百馀日，寒热如疟，不寐，不饮，不纳，大便不行者三十馀日，小水点滴疼痛，舌苔如漆。予因知其为内伤也，不论其症，不论其脉，直以参、耆退其寒热，以参、耆通其二便，以参、耆化其舌苔，以参、耆安其眠食而已，就中佐使如柴胡、石膏、生地、竹茹、首乌、归、药、栀、翘之属，无不出入，参、耆则无日无。盖翁由绵州解组旋里，寄迹鸳湖，水陆之劳，八千馀里，寒暑之侵，风水之忧，兼之令侄病殇，二女未嫁，妻妾善病，望七老翁，其心境为何如哉？见病治病，其能免乎。同时有叶丈者，与翁同病，亦且同庚，而纳穀、安眠，强翁十倍，邀余诊治；余用「金匮麦冬汤」。商之他医，咸谓必邪尽方可投补，乃日从事于犀角、石膏，渐至胃闭不纳，虚阳浮越，头项发肿，而医者犹作暑疡论治，以致肿势日盛，复邀余诊，则脉色并脱矣，惜哉。为医而不知岁气之亢害承制，人情之苦乐劳逸，死板医书，不能会通古今之全局，而欲操活人术，吾谁欺？欺天乎。
172. 大人、小儿，同一时也。伏邪、痘疹，同一义也。近来大人伏邪多挟内伤，补正为主，理邪佐之；每岁经治，无不尽然，间有不需补者，亦不多也。何小儿痘疹火毒之盛，亘古不变，而犀、连、膏、黄，动手便用耶？每当发痘之死丧无算，吾恐死于痘者十之三，死于药者十之七，岂今之儿医，但知有费氏一家，如陈文中、魏桂岩、万密斋、聂久吾诸家，全不知耶！抑劫数耶？伤哉。
173. 今春所见皆「冬不藏精」，春伤于寒之症。「冬不藏精」，则脾失温养，而肝木无气，不能条达；春伤于寒，则无气之木更郁，不伸而屈曲化火。其病多微寒微热微溏，心疼热，口乾苦，脉则细、软弦、涩，治之之方，温摄脾肾为主，清疏肝郁为佐。予用人参、山药、五味、益智、菟丝，以固其本，参入柴胡、白芍、青皮、萸、连，以理其标，往往见效。不用大苦大寒，恐更败其胃，不用大辛大热，恐更伤其气，但用从、引法，使之自归自化，而却病于不觉也。若立方稍不平淡，则病不服而激变矣。
174. 今年之病，只有养之一法，《己任编》有「养汗」之说，虽一隅之举，正今日之救命金丹矣。汗、下、温、清，无不宜养，直汗、直下、直温、直清皆杀人也。然非蛮补也。《古今医案》载：沉尧峰治大头天行一案，深得养法之妙，精玩之，可悟治近年之病。
175. 沉友山幼女出痘，延专科治之，曰：乾红、渴饮，火毒痘也，立方用犀角、黄连等药。且云：险中之险，六朝关节。友山素奉孙真人，因诣云豫堂求请签方而不服医药，不数日，灌浆结痂而愈。其签方则参、耆、归、术、桂、附等也；使进犀、连，尚有生理乎。
176. 痘症不必延医。痘果逆，医断不能生之；痘本顺，医反足以杀之。宁守中医之戒。
177. 有外感者，有内伤似外感者，有内伤挟外感者，同一头痛身热，不可不各求其故也。
178. 邪祟亦外感也。阴虚感热，阳虚感寒，神虚感鬼。
179. 血热肝痛，亦能发黄；盖血本湿类，气郁生热，则蒸黄矣，「许氏甘露饮」最合。
180. 鹤膝风乃足三阴不足之症，断不可用风药。
181. 痉病，燥病也。喻西昌谓「秋伤于燥」，吾亦谓「诸痉项强」，皆属于燥。观仲景于项背强，用「桂枝加葛根、加栝蒌根」二汤；于脚挛结用「芍药甘草汤」，都以生津养阴为主，则其为燥病显然矣。
182. 酸症，总因肝郁，但致郁之由不同。有风寒外郁，有湿热内郁，有气虚木不条达，有血虚木失滋润，以及气阻食滞，皆能作酸，治之当各分其因，不可混用「左金」一方。
183. 阴虚火炎而致失血，丹溪用知、柏则往往败胃，濒湖用丹皮亦未免辛散，予每重用山药一、二两，时见奇功。盖阴火上炎，总属脾虚不能坐镇中宫，任脉失其担任而致，苦辛焉能中窍，山药甘淡性涩，大补脾阴，脾阴固，则阴火自潜矣。
184. 血病初起，必先调气，气病日久，必佐调血。
185. 治虚劳，用丹溪法往往致败。然予曾治盛川一妇，年未三十，咳血夜热，一侧眠，饮食大减，口苦，脉来数软；用阿胶三钱，贝母二钱，川连七分，米仁、地骨皮各三钱，青蒿一钱，鳖甲五钱，川柏一钱；四帖，胃口大启，后用「四物」、知、柏、柴胡、鳖甲、丹皮，八帖，全安。先是其兄咳血畏寒，求治，按脉偏弦，知其饮邪，与「苓桂术姜汤」加五味、半夏、杏仁而愈，乃同其妹就诊，岂知病同而所因霄壤。因知东垣之甘温，治气分之虚火，丹溪之苦寒，治血分之实火，各有攸当，不可偏执也。
186. 曾治骨蒸热劳，用「紫雪」及生石膏露而愈者。《外台》《圣济》等方，岂可不考。
187. 拔管药条方：一江湖医者试过，余以万钱得之。
白矾一两，胆矾三钱，白人言三钱、用生豆腐煮过，火硝三钱，水银一两，铜绿三钱，锡粉三钱。以上七味，同入小铁锅内，用粗厚中碗盖好，无令走气，再用桑皮纸拈条以封碗口，再加生石膏末，将纸条盖没，再少用白矾末，水调，洒石膏末上；其碗底用生绿豆一撮铺平，然后政放上炼三炷香。老管用此。
新管用：巴豆油八分，生石灰一钱，铜绿三钱，斑蝥五枚，硷一分。共研细末，入生石膏入用。
洗方：红花、荆芥、归尾、生川乌各一钱。
188. 「酒客病，不可与桂枝汤，得汤则呕。以酒客不喜甘故也。」「喘而汗出者，葛根黄连黄芩汤」主之。
「太阳病，桂枝症，医反下之，利遂不止，脉促者，表未解也」，「桂枝人参汤主之」。（此两条错简，注家都顺文牵合，故订止之。）
189. 心气不足，痰火素盛，一下而阳邪内陷，神怯、烦、惊，直犯少阳之腑，故立方以镇胆为主。柴胡、参、半，温存胆气，铅丹、龙、牡，重镇胆怯，桂、苓通太阳之阳，大黄调阳明之阴，共勷清肃胆府之功也。
190. 「救逆汤」之蜀漆，乃蜀黍之误；古漆字无水傍，与黍相似故也。黍为心谷，用以救惊狂起卧不安者，取其温中而涩肠胃，协龙、牡成宁神镇脱之功也。二千馀年，惟柯韵伯疑非常山之苗，而不知蜀漆之果是何物，故特正之。此余闻之方大章先生者，先生名燮，吴中诗伯，尤工书法，袁仓山、梁闻山二老之高第弟子，精于医。
191. 太阴提纲：「若下之，必胸下结硬」，非下太阴也，太阳误下而成结胸与痞，则属太阴，便当于「桂枝人参汤」、「枳实理中丸」二方消息之。
192. 少阴虽属君火，以藏为用，其体常虚，惟赖太阳卫之于外，而表寒不侵，阳明镇之于中，而里寒不起；若卫阳不固而胃阳尚强，寒邪犹未便斩关直入，惟是胃阳失守，寒水无制，鼓厥阴之风而厥逆，挟太阴之湿而下利，则真火立见消亡矣。以此知卫阳尚倚胃阳为根蒂，而三阴则无不仰胃阳为柱石，可不重欤。
193. 凡少阴之宜滋清者，皆属厥阴，而厥阴之用温热者，则皆少阴也；以厥阴风化，内藏少阳相火，而少阴虽属君火，实主太阳寒化。
194. 厥阴转阳明则病退，转太阴则病进，故戒下，下之利不止，陷生阳而入绝阴也。厥阴病之生死，全看胃阳之进退，故以少阴负趺阳者为顺也；少阴负趺阳太过，不过咽痛、便脓血耳，故为顺也；若趺阳负少阴，则厥、利不止，而去生远矣。
195. 肝为血海，故厥阴病以亡血为眼目，观热厥之「四逆散」、寒厥之「当归四逆汤」，并以柔润为主，可知刚燥之非宜矣。又可知厥阴门之姜、附，断断为少阴设矣。
196. 乡里小儿遗屎于地，十日、半月之后，其土中必有一黑壳虫飞出，俗名疴夹虫。据吴西林云：伊族叔小卢先生，曾治一人得疴奇疾，诸药无效，后于先世所遗破书堆中，得一方投之，立愈；盖用疴夹虫为末，生军三钱煎汤调服也。病果奇，方亦神矣。
197. 伤寒，「胃家实」则不复传变，胃家虚则变证蜂起，于此见东垣果得仲景之心印也。
198. 丙申秋冬不雨，丁酉春夏沉霪，血素虚者，木郁不宣，加以雨湿伤脾，木邪郁发，夏秋之交，吐泻、转筋者比比，「厚朴温中汤」、「当归四逆汤」固是正治；然「黄连香薷饮」参合「四逆散」者，亦复不少。可见不尽属寒也，岂可与庚辰、辛巳年之寒疫同论哉。
199. 赵养葵、高鼓峰用「逍遥」、「六味」以治伤寒，盖暗合仲景厥阴门正法；后来叶天士，乃溯源于「复脉」及「黄连阿胶」等方，虽曰承接西昌，其实四明诸老、先有以启之矣。
200. 金蟾化管丸：
水银三钱，雄黄一两，大蟾一只，银硝一两，明矾一两。
先以水银、雄黄，用火酒二斤、渐煮渐添，酒尽为度，共为末，用纸包好，取大蟾去肠，留肺、肝，以药纳入缝好。另用银硝、明矾研末，入阳城罐，加水半茶盅，放火上熬干于底，入蟾于内，升文火二枝、中火一枝、武火一枝候，开看；刮下灵药，用蟾酥汁为丸，如芥子大。听用。
凡管用一丸，放管口，外盖膏药，自入至底，虽弯曲处能到；嫩管自化，老管自退，七日见效，如不全退，再用一丸，无不除根。海宁萧贯斋传，乃郎亲试过。
201. 倭烟之性，大概升提而涩敛，故初嗜之能醒睡，兴阳，摄痰，消食，平肝止泻，然大耗津液，尤伤中气，故久嗜之必反痰多，泄痢，痿阳，减谷，遗精，消瘦，甚至愈病愈嗜，愈嗜愈病，以至于死，无苟免者；诚大劫数，盖自作孽也。瘾未深者，痛自惩艾，用真川椒，或白芥子，或吴茱萸，日日吞服，亦可渐戒；即念稍深者，日服上药，大进补益，亦可渐减。但见断烟者数人，往往烟止而寿亦不永，可见此物之毒人者深矣。故凡烟客有病，当同大虚人感邪例治，不可见病治病，凭脉立方也。若因烟致病，则万病万死，和扁却走者矣。
202. 《金匮》痰饮门「甘遂半夏汤」，劫法也，故用甘草以激甘遂之悍，以逐饮邪之留伏也。赵以德、程云来并谓用甘草以缓甘遂之峻，恐未然。
203. 煮马兰，饱吃，可治内痈，试效者非一人矣，萧贯斋传。时同人在吴山啜茗，望隔江山色。桐乡冯春墅少尹，亦传一治臁疮夹膏方，用：
没药二钱，轻粉二钱，叭哒杏仁八粒，去皮尖。上三味共为细末，用脊髓大者一条、小者可两条，去衣，捣和，用老油纸如疮口大小，一面刺满细眼，夹好，缚于患处；重者两、三膏，无不愈。丁酉十二月二日，书于武林郡斋。
204. 墓头回，一名鸡粪草，切片，每服二钱，用水、酒各一盏煎服，治妇女血崩及经事淋沥等证，神效。此药在北京正阳门外同仁堂兑，每斤八百大钱。
205-1. 上海王协中先生言：血症愈后，每多反复，此由胃膜破伤，须用法补之。订方用：白及、鱼膘、丝绵烧灰，等分、丸服，永不复发。
205-2. 一人唇上一疮，血出如箭，月馀不止，医治无功，自分死矣。忽梦其先亡，语用：慄一枚，连壳烧灰，同硫黄等分研末，和敷而愈。以上二则，见新安《程杏轩医案》。杏轩著有《医述》，惜觅之未得。
206. 百合、狐惑、阴阳毒，皆厥阴病也，故汇为一篇。
207. 太阳主营卫。营出中焦，营气虚者，必加人参以建其中。卫出下焦，卫气虚者，必加附子以固其本。
